run,year,n,marrs,births,randDs,cullDs,GenetDes,GeneaDes,YDes,MtDes,nCents,nAlleles,nBlocks,TotFitness,nMuts,PercSeedGenoRet,AvSeedGenoCov,AvHet,HomMin,HomMaj,numSegSites,allelesLost,allelesFixed,avMinorFreq,freqVariance,TajimaPi,WattersonsTheta,Fis,Ne,numSegSitesSFS,singletons,doubletons,TajimasD,FuLiD,FayWuH,sfsMean,sfsVar,sfsSkew,sfsExtremes,LD_short,LD_medium,LD_long,HighLDPairs,LDDecaySlope,meanCoalTime,maxCoalTime,coalPairs,foundMRCA,tmrcaMean,tmrcaMax,tmrcaVariance,estimatedNe,tmrcaSampleSize,yadamID,yadamGensBack,yadamBirthYear
1,0,478,137,0,22,0,478,478,0,0,0,1468416,0,478000000,-478,100.9,0.0,%!f(int=1468416),%!f(int=00),%!f(int=00),3046,0,0,0.5000,0.000000,0.5000,0.1344,-1.0000,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,100,114,213,424,788,0,114,114,67,114,0,341954,17326,114000000,228,100.0,0.0,%!f(int=164570),%!f(int=88692),%!f(int=96946),3046,0,0,0.4467,0.004476,0.4909,0.1665,0.0346,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,200,52,69,135,197,0,52,52,28,52,0,154411,10384,52000000,104,100.0,0.0,%!f(int=58223),%!f(int=48094),%!f(int=53427),3046,0,0,0.3601,0.029011,0.4417,0.1917,0.1677,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,300,83,95,229,198,0,83,83,44,83,0,250305,19612,83000000,166,100.0,0.0,%!f(int=85389),%!f(int=82458),%!f(int=87129),3044,0,2,0.3351,0.039608,0.4207,0.1757,0.1972,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,400,159,145,389,313,0,159,159,83,159,0,472455,41199,159000000,318,98.7,0.0,%!f(int=138423),%!f(int=167016),%!f(int=183009),2979,41,26,0.3099,0.055634,0.3884,0.1543,0.2642,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,500,213,261,662,608,0,213,213,108,213,0,639114,61397,213000000,426,98.5,0.0,%!f(int=184382),%!f(int=227366),%!f(int=242588),2972,46,28,0.3118,0.056537,0.3868,0.1472,0.2653,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,600,407,441,1131,937,0,407,407,181,407,0,1224389,126464,407000000,814,98.4,0.0,%!f(int=352953),%!f(int=435718),%!f(int=461633),2968,49,29,0.3137,0.056133,0.3877,0.1339,0.2656,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,700,500,701,1699,1431,175,500,500,268,500,0,1509142,171414,500000000,1000,98.3,0.0,%!f(int=450118),%!f(int=529512),%!f(int=556370),2964,51,31,0.3125,0.056773,0.3864,0.1300,0.2352,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,800,500,777,1800,1402,398,500,500,215,500,0,1505248,183544,500000000,1000,98.2,0.0,%!f(int=446804),%!f(int=529222),%!f(int=559974),2958,56,32,0.3095,0.058450,0.3830,0.1297,0.2341,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,900,467,645,1328,1351,10,467,467,215,467,0,1407691,180693,467000000,934,98.1,0.0,%!f(int=410135),%!f(int=498778),%!f(int=525711),2949,57,40,0.3108,0.057919,0.3841,0.1305,0.2494,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,1000,492,726,1627,1495,107,492,492,264,492,0,1483473,197660,492000000,984,98.1,0.0,%!f(int=421177),%!f(int=531148),%!f(int=559099),2948,57,41,0.3095,0.058412,0.3831,0.1296,0.2665,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,1100,500,812,1938,1527,403,500,500,247,500,0,1513259,212725,500000000,1000,98.1,0.0,%!f(int=434477),%!f(int=539391),%!f(int=562132),2945,57,44,0.3065,0.059951,0.3801,0.1292,0.2494,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,1200,500,791,1817,1506,311,500,500,264,500,0,1501897,213841,500000000,1000,98.1,0.0,%!f(int=403329),%!f(int=549284),%!f(int=583387),2937,58,51,0.3074,0.060379,0.3791,0.1288,0.3015,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,1300,500,790,1875,1536,339,500,500,252,500,0,1492545,218090,500000000,1000,98.1,0.0,%!f(int=390143),%!f(int=551201),%!f(int=594656),2932,58,56,0.3055,0.061633,0.3765,0.1286,0.3197,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
