run,year,n,marrs,births,randDs,cullDs,GenetDes,GeneaDes,YDes,MtDes,nCents,nAlleles,nBlocks,TotFitness,nMuts,PercSeedGenoRet,AvSeedGenoCov,AvHet,HomMin,HomMaj,numSegSites,allelesLost,allelesFixed,avMinorFreq,freqVariance,TajimaPi,WattersonsTheta,Fis,Ne,numSegSitesSFS,singletons,doubletons,TajimasD,FuLiD,FayWuH,sfsMean,sfsVar,sfsSkew,sfsExtremes,LD_short,LD_medium,LD_long,HighLDPairs,LDDecaySlope,meanCoalTime,maxCoalTime,coalPairs,foundMRCA,tmrcaMean,tmrcaMax,tmrcaVariance,estimatedNe,tmrcaSampleSize,yadamID,yadamGensBack,yadamBirthYear
1,0,887,0,0,113,0,887,887,0,0,0,2724864,0,887000000,-887,100.9,0.0,%!f(int=2724864),%!f(int=00),%!f(int=00),3046,0,0,0.5000,0.000000,0.5000,0.1241,-1.0000,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,100,1000,1180,3267,2510,644,1000,1000,484,999,0,1492873,71452,1000000000,1997,100.9,0.0,%!f(int=996963),%!f(int=247955),%!f(int=1827082),3046,0,0,0.2448,0.021237,0.3275,0.1223,0.0007,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,200,1000,1624,3829,3060,769,1000,1000,507,1000,0,1491219,92235,1000000000,2000,97.4,0.0,%!f(int=986805),%!f(int=252207),%!f(int=1832988),2967,79,0,0.2502,0.022772,0.3242,0.1191,0.0007,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,300,1000,1668,3881,3089,792,1000,1000,491,1000,0,1485111,111642,1000000000,2000,96.5,0.0,%!f(int=979221),%!f(int=252945),%!f(int=1839834),2938,108,0,0.2515,0.023623,0.3215,0.1179,-0.0001,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,400,1000,1680,3886,3070,816,1000,1000,517,1000,0,1469885,129615,1000000000,2000,95.6,0.0,%!f(int=967697),%!f(int=251094),%!f(int=1853209),2911,135,0,0.2510,0.023678,0.3188,0.1169,0.0034,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,500,1000,1669,3877,3021,856,1000,1000,508,1000,0,1471630,148025,1000000000,2000,95.3,0.0,%!f(int=970956),%!f(int=250337),%!f(int=1850707),2903,143,0,0.2511,0.024903,0.3166,0.1165,-0.0068,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,600,1000,1654,3911,3028,883,1000,1000,475,1000,0,1455761,165279,1000000000,2000,94.4,0.0,%!f(int=956613),%!f(int=249574),%!f(int=1865813),2876,170,0,0.2500,0.025133,0.3135,0.1155,-0.0019,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,700,1000,1679,3791,2947,844,1000,1000,490,1000,0,1454912,182300,1000000000,2000,94.0,0.0,%!f(int=953532),%!f(int=250690),%!f(int=1867778),2864,182,0,0.2506,0.025845,0.3119,0.1150,-0.0037,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,800,1000,1607,3785,2995,790,1000,1000,497,1000,0,1441456,197804,1000000000,2000,92.9,0.0,%!f(int=941852),%!f(int=249802),%!f(int=1880346),2830,216,0,0.2510,0.026373,0.3085,0.1136,-0.0023,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,900,995,1614,3778,3142,641,995,995,532,995,0,1437614,212583,995000000,1990,92.0,0.0,%!f(int=936140),%!f(int=250737),%!f(int=1869763),2802,244,0,0.2537,0.027001,0.3078,0.1126,-0.0034,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,1000,1000,1651,3858,3025,828,1000,1000,478,1000,0,1445476,228075,1000000000,2000,91.4,0.0,%!f(int=934406),%!f(int=255535),%!f(int=1882059),2783,263,0,0.2540,0.027748,0.3065,0.1117,-0.0010,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
