run,year,n,marrs,births,randDs,cullDs,GenetDes,GeneaDes,YDes,MtDes,nCents,nAlleles,nBlocks,TotFitness,nMuts,PercSeedGenoRet,AvSeedGenoCov,AvHet,HomMin,HomMaj,numSegSites,allelesLost,allelesFixed,avMinorFreq,freqVariance,TajimaPi,WattersonsTheta,Fis,Ne,numSegSitesSFS,singletons,doubletons,TajimasD,FuLiD,FayWuH,sfsMean,sfsVar,sfsSkew,sfsExtremes,LD_short,LD_medium,LD_long,HighLDPairs,LDDecaySlope,meanCoalTime,maxCoalTime,coalPairs,foundMRCA,tmrcaMean,tmrcaMax,tmrcaVariance,estimatedNe,tmrcaSampleSize,yadamID,yadamGensBack,yadamBirthYear
1,0,464,148,0,36,0,464,464,0,0,0,1425408,0,464000000,-464,100.9,0.0,%!f(int=1425408),%!f(int=00),%!f(int=00),3046,0,0,0.5000,0.000000,0.5000,0.1350,-1.0000,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,100,107,205,412,769,0,107,107,55,107,0,323284,16827,107000000,214,100.0,0.0,%!f(int=160650),%!f(int=81317),%!f(int=86737),3046,0,0,0.4409,0.005248,0.4895,0.1683,-0.0070,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,200,174,196,477,410,0,174,174,82,174,0,519484,37708,174000000,348,100.0,0.0,%!f(int=257878),%!f(int=130803),%!f(int=145847),3046,0,0,0.4153,0.010991,0.4778,0.1556,-0.0183,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,300,339,381,976,811,0,339,339,174,339,0,1018000,90031,339000000,678,100.0,0.0,%!f(int=491552),%!f(int=263224),%!f(int=286632),3046,0,0,0.4075,0.013383,0.4731,0.1409,-0.0061,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,400,500,715,1811,1383,267,500,500,243,500,0,1499080,156158,500000000,1000,100.0,0.0,%!f(int=717668),%!f(int=390706),%!f(int=427626),3046,0,0,0.4014,0.015086,0.4697,0.1336,-0.0032,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,500,500,818,1855,1519,336,500,500,247,500,0,1499114,177779,500000000,1000,100.0,0.0,%!f(int=713314),%!f(int=392900),%!f(int=429786),3046,0,0,0.3968,0.016241,0.4674,0.1336,-0.0021,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,600,500,823,1933,1569,364,500,500,263,500,0,1500170,197958,500000000,1000,100.0,0.0,%!f(int=709194),%!f(int=395488),%!f(int=431318),3046,0,0,0.3922,0.017784,0.4643,0.1336,-0.0029,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,700,495,834,1889,1505,389,495,495,226,495,0,1488092,214907,495000000,990,100.0,0.0,%!f(int=698548),%!f(int=394772),%!f(int=427320),3046,0,0,0.3872,0.019565,0.4608,0.1338,-0.0055,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,800,497,766,1721,1503,216,497,497,259,497,0,1484370,232855,497000000,994,100.0,0.0,%!f(int=698276),%!f(int=393047),%!f(int=435461),3046,0,0,0.3848,0.020279,0.4593,0.1337,-0.0044,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
1,900,500,815,1893,1465,425,500,500,247,500,0,1495345,252229,500000000,1000,100.0,0.0,%!f(int=701733),%!f(int=396806),%!f(int=437461),3046,0,0,0.3832,0.020656,0.4585,0.1336,-0.0049,0.00,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0.000000,0.00,0.00,0,0,0.00,0.00,0.0000,0.0,0,0,0,0
