parameter,label,entry,format,value,group
model_name,Model Name,Text,string,Default,Basic
end_year,End Year,Text,int,4500,Basic
start_pop_size,Start Pop Size,Text,int,1000,Basic
max_pop_size,Max Pop Size,Text,int,1000,Basic
max_growth_rate,Max Growth Rate,Text,float,1.00462,Basic
num_runs,Num Runs,Text,int,1,Basic
save_interval,Save Interval,Text,int,100,Basic
lifespan,Init Lifespan,Text,int,85,Life
lifespan_drop,Lifespan Drop,Text,float,0.85,Life
min_lifespan,Min Lifespan,Text,int,85,Life
maturity,Maturity,Text,int,20,Life
spacing,Birth Spacing,Text,int,2,Life
birth_prob,Birth Probability,Text,int,2,Life
death_risk_adj,Death Risk Adjustment,Text,int,5,Life
menopause,Menopause,Text,float,0.5,Life
bottleneck_start,Bottleneck Start,Text,int,-1,Population
bottleneck_end,Bottleneck End,Text,int,1000000,Population
bottleneck_size,Bottleneck Size,Text,int,1000000,Population
mating_style,Mating Style,Dropdown,string,1,Population
max_mating_distance,Max Mating Distance,Text,int,5,Population
residence_style,Residence Style,Text,int,1,Population
wander,Wander,Text,int,5,Population
max_breeding_inds,Max Breeding Inds,Check,int,-1,Population
carrying_capacity,Carrying Capacity (K),Text,float,0,Population
environmental_events,Environmental Events,Text,string,,Population
track_DNA,Track DNA,Check,bool,0,DNA
seed_year,Seed Year,Text,int,0,DNA
seed_style,Seed Style,Text,int,2,DNA
init_heterozygosity,Init Heterozygosity,Text,float,0,DNA
multiplier,Multiplier,Text,int,1,DNA
genome_map,Genome Map,Check,bool,0,DNA
every_genome_map,All Genome Maps,Check,bool,0,DNA
sex_chrom_index,Sex Chromosome Index,Text,int,23,DNA
track_mutations,Track Mutations,Check,bool,0,Mutation
mu,Mutation Rate,Text,float,10,Mutation
selection,Selection,Dropdown,string,0,Mutation
f_neutral,f(Neutal),Text,float,1,Mutation
f_beneficial,f(Beneficial),Text,float,0.0001,Mutation
mu_scale_factor,Mutation effect sig figs,Text,int,1000000,Mutation
mutation_map,Mutation Map,Check,bool,0,Mutation
mutation_hist,Mutation Histogram,Check,bool,1,Mutation
shape,Weibull Shape,Text,float,1,Mutation
scale,Weibull Scale,Text,float,0.05,Mutation
Weibull_adj,Weibull Adjustment,Text,int,1000000,Mutation
fitness_dominance,Mutation Dominance (h),Text,float,0.5,Mutation
selection_mode,Selection Mode,Text,string,fecundity,Mutation
fitness_model,Fitness Model,Text,string,additive,Mutation
epistasis_coefficient,Epistasis Coefficient,Text,float,1,Mutation
mutation_classes,Mutation Classes,Text,string,,Mutation
mutation_rate_map,Mutation Rate Map,Text,string,,Mutation
linkage_model,Linkage Model,Text,string,legacy,Mutation
mutation_count_model,Mutation Pool Count Model,Text,string,refcount,Mutation
dfe_model,DFE Model,Text,string,weibull,Mutation
dfe_gamma_shape,DFE Gamma Shape,Text,float,0.2,Mutation
dfe_gamma_mean,DFE Gamma Mean |s|,Text,float,0.01,Mutation
recombination_model,Recombination Model,Text,string,legacy,Mutation
recomb_cM_per_bit,Recomb cM per Genome Bit,Text,float,1,Mutation
recomb_obligate_cM,Recomb Obligate Crossover cM,Text,float,50,Mutation
track_drift,Track Drift,Check,bool,0,Tracking
track_dead,Track Dead,Check,bool,0,Tracking
track_SFS,Site Frequency Spectrum,checkbox,float,0,Tracking
save_detailed_SFS,Save detailed SFS files,checkbox,float,0,Tracking
track_coalescence,Track Coalescence,entry,int,0,Tracking
coalescence_pairs,Coalescence Pairs,entry,int,50,Tracking
track_LD,Linkage Disequilibrium,checkbox,float,0,Tracking
ld_max_pairs,Maximum SNP pairs for LD analysis,ld_max_pairs,float,10000,Analysis
ld_min_freq,Minimum allele frequency for LD,ld_min_freq,float,0.01,Analysis
ld_max_variance,Max variance for LD,ld_max_var,float,0.01,Analysis
export_VCF,Export VCF,Check,bool,0,Analysis
vcf_sample_size,VCF Sample Size,Text,int,0,Analysis
vcf_include_fixed,VCF Include Fixed Sites,Check,bool,0,Analysis
num_demes,Number of Demes,Text,int,1,Population
