parameter,label,entry,format,value,group
model_name,Model Name,Text,string,Default,Main
num_runs,Num Runs,Text,int,1,Main
start_pop_size,Start Pop Size,Text,int,1000,Main
max_pop_size,Max Pop Size,Text,int,1000,Main
max_growth_rate,Max Growth Rate,Text,float,10,Main
end_year,End Year,Text,int,1000,Main
lifespan,Init Lifespan,Text,int,850,Main
min_lifespan,Min Lifespan,Text,int,85,Main
lifespan_drop,Lifespan Drop,Text,float,0.85,Main
maturity,Maturity,Text,int,20,Main
spacing,Spacing,Text,int,2,Main
birth_prob,Birth Probability,Text,int,2,Main
residence_style,Residence Style,Text,int,1,Main
save_interval,Save Interval,Text,int,100,Main
menopause,Menopause,Text,float,0.5,Main
mating_style,Mating Style,Dropdown,string,distance,Main
max_mating_distance,Max Mating Distance,Text,int,100,Main
bottleneck_start,Bottleneck Start,Text,int,-1,Main
bottleneck_end,Bottleneck End,Text,int,1000,Main
bottleneck_size,Bottleneck Size,Text,int,1000,Main
track_DNA,Track DNA,Check,bool,1,Main
track_mutations,Track Mutations,Check,bool,0,Main
track_dead,Track Dead,Check,bool,0,Main
track_map,Track on Map,Check,bool,1,Main
map_name,Map Name,Text,string,sandbox,Main
frame_rate,Frame Rate,Text,float,1,Main
pixel_size,Pixel Size,Text,int,10,Main
point_size,Pixel Size,Text,int,10,Main
max_breeding_inds,Max Breeding Inds,Check,int,-1,Main
scenario,Scenario,Dropdown,int,2,Main
map_width,Map Width,Text,int,3840,Main
map_height,Map Height,Text,int,2160,Main
sex_chrom_index,Sex Chromosome Index,Text,int,23,Main
seed_year,Seed Year,Text,int,1,DNA
multiplier,Multiplier,Text,int,1,DNA
init_heterozygosity,Init Heterozygosity,Text,float,0,DNA
genome_map,Genome Map,Check,bool,0,DNA
every_genome_map,All Genome Maps,Check,bool,0,DNA
mu,Mutation Rate,Text,float,0.01,Mutation
f_neutral,f(Neutal),Text,float,1,Mutation
f_beneficial,f(Beneficial),Text,float,0.0001,Mutation
mu_scale_factor,Mutation effect sig figs,Text,int,1000000,Mutation
shape,Weibull Shape,Text,float,1,Mutation
scale,Weibull Scale,Text,float,0.05,Mutation
Weibull_adj,Weibull Adjustment,Text,int,1000000,Mutation
mutation_hist,Mutation Histogram,Check,bool,0,Mutation
mutation_map,Mutation Map,Check,bool,1,Mutation
selection,Selection,Dropdown,string,1,Mutation
numinds,N,Check,bool,0,Plot
marriages,Marriages,Check,bool,0,Plot
births,Births,Check,bool,0,Plot
random_deaths,Random Deaths,Check,bool,0,Plot
cull_deaths,Culled Deaths,Check,bool,0,Plot
max_ID,Max ID,Check,bool,0,Plot
Y_descends,Y Descends,Check,bool,0,Plot
mt_descends,mt Descends,Check,bool,0,Plot
genealo_descends,Geneal Descends,Check,bool,0,Plot
genetic_descends,Genetic Descends,Check,bool,0,Plot
num_centromeres,Num Centromeres,Check,bool,0,Plot
num_blocks,Num Blocks,Check,bool,0,Plot
av_block_size,Av Block Size,Check,bool,0,Plot
sd_block_size,SD Block Size,Check,bool,0,Plot
perc_seed_genome_retained,% Seed Genome,Check,bool,0,Plot
av_seed_genome_coverage,Av Seed Genome Cov,Check,bool,0,Plot
av_heterozygosity,Av Heterozygosity,Check,bool,0,Plot
av_ind_fitness,Av Individual Fitness,Check,bool,0,Plot
av_bin_fitness,Av Bin Fitness,Check,bool,0,Plot
num_mutations,Num Mutations,Check,bool,0,Plot
av_mutations_per_bin,Av Mutations Per Bin,Check,bool,0,Plot
av_mutations_per_ind,Av Mutations Per Ind,Check,bool,0,PlotFlags
